Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
Rule 1     program -> fun_list block
Rule 2     program -> block
Rule 3     fun_list -> fun_list fun_assignment
Rule 4     fun_list -> fun_assignment
Rule 5     block_list -> block_list stmt_list
Rule 6     block_list -> stmt_list
Rule 7     block_list -> block_list block
Rule 8     block_list -> block
Rule 9     cond_stmt -> if
Rule 10    cond_stmt -> if_else
Rule 11    cond_stmt -> while
Rule 12    stmt_list -> stmt_list stmt
Rule 13    stmt_list -> stmt
Rule 14    block -> LC block_list RC
Rule 15    block -> LC RC
Rule 16    print -> PRINT L_PAREN expr R_PAREN
Rule 17    stmt -> expr SEMICOLON
Rule 18    stmt -> print SEMICOLON
Rule 19    stmt -> assignment SEMICOLON
Rule 20    stmt -> cond_stmt
Rule 21    stmt -> fun_assignment
Rule 22    if_else -> IF L_PAREN expr R_PAREN block ELSE block
Rule 23    if -> IF L_PAREN expr R_PAREN block
Rule 24    while -> WHILE L_PAREN expr R_PAREN block
Rule 25    expr -> INTEGER
Rule 26    expr -> FLOAT
Rule 27    expr -> STRING
Rule 28    expr -> BOOLEAN
Rule 29    expr -> fun_call
Rule 30    expr -> VARIABLE
Rule 31    expr -> list
Rule 32    expr -> tuple
Rule 33    fun_call -> VARIABLE L_PAREN sequence R_PAREN
Rule 34    fun_call -> VARIABLE L_PAREN R_PAREN
Rule 35    fun_assignment -> FUN VARIABLE L_PAREN sequence R_PAREN EQ block expr SEMICOLON
Rule 36    fun_assignment -> FUN VARIABLE L_PAREN R_PAREN EQ block expr SEMICOLON
Rule 37    assignment -> expr indexSequenceList EQ expr
Rule 38    assignment -> expr EQ expr
Rule 39    expr -> HASHTAG INTEGER expr
Rule 40    tuple -> L_PAREN sequence R_PAREN
Rule 41    tuple -> L_PAREN R_PAREN
Rule 42    expr -> expr POW expr
Rule 43    expr -> expr MULT expr
Rule 44    expr -> expr DIVINT expr
Rule 45    expr -> expr DIV expr
Rule 46    expr -> expr MOD expr
Rule 47    expr -> expr PLUS expr
Rule 48    expr -> expr MINUS expr
Rule 49    expr -> MINUS expr
Rule 50    expr -> expr AND_ALSO expr
Rule 51    expr -> expr OR_ELSE expr
Rule 52    expr -> expr LTE expr
Rule 53    expr -> expr GTE expr
Rule 54    expr -> expr EQ_EQ expr
Rule 55    expr -> expr NEQ expr
Rule 56    expr -> expr LT expr
Rule 57    expr -> expr GT expr
Rule 58    expr -> expr IN expr
Rule 59    expr -> expr CONS expr
Rule 60    expr -> NOT expr
Rule 61    indexSequenceList -> indexSequenceList indexTkn
Rule 62    indexSequenceList -> indexTkn
Rule 63    indexTkn -> L_BRACK expr R_BRACK
Rule 64    expr -> expr L_BRACK expr R_BRACK
Rule 65    list -> L_BRACK sequence R_BRACK
Rule 66    list -> L_BRACK R_BRACK
Rule 67    sequence -> expr COMMA sequence
Rule 68    sequence -> expr
Rule 69    expr -> L_PAREN expr R_PAREN

Terminals, with rules where they appear

AND_ALSO             : 50
BOOLEAN              : 28
COLON                : 
COMMA                : 67
CONS                 : 59
DIV                  : 45
DIVINT               : 44
ELSE                 : 22
EQ                   : 35 36 37 38
EQ_EQ                : 54
FLOAT                : 26
FUN                  : 35 36
GT                   : 57
GTE                  : 53
HASHTAG              : 39
IF                   : 22 23
IN                   : 58
INTEGER              : 25 39
LC                   : 14 15
LT                   : 56
LTE                  : 52
L_BRACK              : 63 64 65 66
L_PAREN              : 16 22 23 24 33 34 35 36 40 41 69
MINUS                : 48 49
MOD                  : 46
MULT                 : 43
NEQ                  : 55
NOT                  : 60
OR_ELSE              : 51
PLUS                 : 47
POW                  : 42
PRINT                : 16
RC                   : 14 15
R_BRACK              : 63 64 65 66
R_PAREN              : 16 22 23 24 33 34 35 36 40 41 69
SEMICOLON            : 17 18 19 35 36
STRING               : 27
VARIABLE             : 30 33 34 35 36
WHILE                : 24
error                : 

Nonterminals, with rules where they appear

assignment           : 19
block                : 1 2 7 8 22 22 23 24 35 36
block_list           : 5 7 14
cond_stmt            : 20
expr                 : 16 17 22 23 24 35 36 37 37 38 38 39 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 63 64 64 67 68 69
fun_assignment       : 3 4 21
fun_call             : 29
fun_list             : 1 3
if                   : 9
if_else              : 10
indexSequenceList    : 37 61
indexTkn             : 61 62
list                 : 31
print                : 18
program              : 0
sequence             : 33 35 40 65 67
stmt                 : 12 13
stmt_list            : 5 6 12
tuple                : 32
while                : 11

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . fun_list block
    (2) program -> . block
    (3) fun_list -> . fun_list fun_assignment
    (4) fun_list -> . fun_assignment
    (14) block -> . LC block_list RC
    (15) block -> . LC RC
    (35) fun_assignment -> . FUN VARIABLE L_PAREN sequence R_PAREN EQ block expr SEMICOLON
    (36) fun_assignment -> . FUN VARIABLE L_PAREN R_PAREN EQ block expr SEMICOLON

    LC              shift and go to state 5
    FUN             shift and go to state 6

    program                        shift and go to state 1
    fun_list                       shift and go to state 2
    block                          shift and go to state 3
    fun_assignment                 shift and go to state 4

state 1

    (0) S' -> program .



state 2

    (1) program -> fun_list . block
    (3) fun_list -> fun_list . fun_assignment
    (14) block -> . LC block_list RC
    (15) block -> . LC RC
    (35) fun_assignment -> . FUN VARIABLE L_PAREN sequence R_PAREN EQ block expr SEMICOLON
    (36) fun_assignment -> . FUN VARIABLE L_PAREN R_PAREN EQ block expr SEMICOLON

    LC              shift and go to state 5
    FUN             shift and go to state 6

    block                          shift and go to state 7
    fun_assignment                 shift and go to state 8

state 3

    (2) program -> block .

    $end            reduce using rule 2 (program -> block .)


state 4

    (4) fun_list -> fun_assignment .

    LC              reduce using rule 4 (fun_list -> fun_assignment .)
    FUN             reduce using rule 4 (fun_list -> fun_assignment .)


state 5

    (14) block -> LC . block_list RC
    (15) block -> LC . RC
    (5) block_list -> . block_list stmt_list
    (6) block_list -> . stmt_list
    (7) block_list -> . block_list block
    (8) block_list -> . block
    (12) stmt_list -> . stmt_list stmt
    (13) stmt_list -> . stmt
    (14) block -> . LC block_list RC
    (15) block -> . LC RC
    (17) stmt -> . expr SEMICOLON
    (18) stmt -> . print SEMICOLON
    (19) stmt -> . assignment SEMICOLON
    (20) stmt -> . cond_stmt
    (21) stmt -> . fun_assignment
    (25) expr -> . INTEGER
    (26) expr -> . FLOAT
    (27) expr -> . STRING
    (28) expr -> . BOOLEAN
    (29) expr -> . fun_call
    (30) expr -> . VARIABLE
    (31) expr -> . list
    (32) expr -> . tuple
    (39) expr -> . HASHTAG INTEGER expr
    (42) expr -> . expr POW expr
    (43) expr -> . expr MULT expr
    (44) expr -> . expr DIVINT expr
    (45) expr -> . expr DIV expr
    (46) expr -> . expr MOD expr
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . MINUS expr
    (50) expr -> . expr AND_ALSO expr
    (51) expr -> . expr OR_ELSE expr
    (52) expr -> . expr LTE expr
    (53) expr -> . expr GTE expr
    (54) expr -> . expr EQ_EQ expr
    (55) expr -> . expr NEQ expr
    (56) expr -> . expr LT expr
    (57) expr -> . expr GT expr
    (58) expr -> . expr IN expr
    (59) expr -> . expr CONS expr
    (60) expr -> . NOT expr
    (64) expr -> . expr L_BRACK expr R_BRACK
    (69) expr -> . L_PAREN expr R_PAREN
    (16) print -> . PRINT L_PAREN expr R_PAREN
    (37) assignment -> . expr indexSequenceList EQ expr
    (38) assignment -> . expr EQ expr
    (9) cond_stmt -> . if
    (10) cond_stmt -> . if_else
    (11) cond_stmt -> . while
    (35) fun_assignment -> . FUN VARIABLE L_PAREN sequence R_PAREN EQ block expr SEMICOLON
    (36) fun_assignment -> . FUN VARIABLE L_PAREN R_PAREN EQ block expr SEMICOLON
    (33) fun_call -> . VARIABLE L_PAREN sequence R_PAREN
    (34) fun_call -> . VARIABLE L_PAREN R_PAREN
    (65) list -> . L_BRACK sequence R_BRACK
    (66) list -> . L_BRACK R_BRACK
    (40) tuple -> . L_PAREN sequence R_PAREN
    (41) tuple -> . L_PAREN R_PAREN
    (23) if -> . IF L_PAREN expr R_PAREN block
    (22) if_else -> . IF L_PAREN expr R_PAREN block ELSE block
    (24) while -> . WHILE L_PAREN expr R_PAREN block

    RC              shift and go to state 10
    LC              shift and go to state 5
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    BOOLEAN         shift and go to state 22
    VARIABLE        shift and go to state 24
    HASHTAG         shift and go to state 27
    MINUS           shift and go to state 28
    NOT             shift and go to state 29
    L_PAREN         shift and go to state 31
    PRINT           shift and go to state 32
    FUN             shift and go to state 6
    L_BRACK         shift and go to state 30
    IF              shift and go to state 36
    WHILE           shift and go to state 37

    block_list                     shift and go to state 9
    stmt_list                      shift and go to state 11
    block                          shift and go to state 12
    stmt                           shift and go to state 13
    expr                           shift and go to state 14
    print                          shift and go to state 15
    assignment                     shift and go to state 16
    cond_stmt                      shift and go to state 17
    fun_assignment                 shift and go to state 18
    fun_call                       shift and go to state 23
    list                           shift and go to state 25
    tuple                          shift and go to state 26
    if                             shift and go to state 33
    if_else                        shift and go to state 34
    while                          shift and go to state 35

state 6

    (35) fun_assignment -> FUN . VARIABLE L_PAREN sequence R_PAREN EQ block expr SEMICOLON
    (36) fun_assignment -> FUN . VARIABLE L_PAREN R_PAREN EQ block expr SEMICOLON

    VARIABLE        shift and go to state 38


state 7

    (1) program -> fun_list block .

    $end            reduce using rule 1 (program -> fun_list block .)


state 8

    (3) fun_list -> fun_list fun_assignment .

    LC              reduce using rule 3 (fun_list -> fun_list fun_assignment .)
    FUN             reduce using rule 3 (fun_list -> fun_list fun_assignment .)


state 9

    (14) block -> LC block_list . RC
    (5) block_list -> block_list . stmt_list
    (7) block_list -> block_list . block
    (12) stmt_list -> . stmt_list stmt
    (13) stmt_list -> . stmt
    (14) block -> . LC block_list RC
    (15) block -> . LC RC
    (17) stmt -> . expr SEMICOLON
    (18) stmt -> . print SEMICOLON
    (19) stmt -> . assignment SEMICOLON
    (20) stmt -> . cond_stmt
    (21) stmt -> . fun_assignment
    (25) expr -> . INTEGER
    (26) expr -> . FLOAT
    (27) expr -> . STRING
    (28) expr -> . BOOLEAN
    (29) expr -> . fun_call
    (30) expr -> . VARIABLE
    (31) expr -> . list
    (32) expr -> . tuple
    (39) expr -> . HASHTAG INTEGER expr
    (42) expr -> . expr POW expr
    (43) expr -> . expr MULT expr
    (44) expr -> . expr DIVINT expr
    (45) expr -> . expr DIV expr
    (46) expr -> . expr MOD expr
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . MINUS expr
    (50) expr -> . expr AND_ALSO expr
    (51) expr -> . expr OR_ELSE expr
    (52) expr -> . expr LTE expr
    (53) expr -> . expr GTE expr
    (54) expr -> . expr EQ_EQ expr
    (55) expr -> . expr NEQ expr
    (56) expr -> . expr LT expr
    (57) expr -> . expr GT expr
    (58) expr -> . expr IN expr
    (59) expr -> . expr CONS expr
    (60) expr -> . NOT expr
    (64) expr -> . expr L_BRACK expr R_BRACK
    (69) expr -> . L_PAREN expr R_PAREN
    (16) print -> . PRINT L_PAREN expr R_PAREN
    (37) assignment -> . expr indexSequenceList EQ expr
    (38) assignment -> . expr EQ expr
    (9) cond_stmt -> . if
